# Robots.txt for GamingOP Gaming Website
# Last updated: 2026
# Domain: gamingop.qzz.io
# Hosted behind Cloudflare CDN

# Allow all crawlers to index the website
User-agent: *
Allow: /
Disallow: /.next/
Disallow: /node_modules/
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /*?*sort=
Disallow: /*?*filter=

# Specific rules for Googlebot
User-agent: Googlebot
Allow: /
Disallow: /.next/
Disallow: /node_modules/

# Specific rules for Bingbot
User-agent: Bingbot
Allow: /
Disallow: /.next/
Disallow: /node_modules/

# Block bad bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

# Crawl delay (in seconds) - be friendly to crawlers
Crawl-delay: 1

# Sitemap locations
Sitemap: https://gamingop.qzz.io/sitemap.xml
Sitemap: https://gamingop.qzz.io/sitemap-videos.xml

# Cache control headers - Cloudflare will handle these
# Note: These are informational for Cloudflare Page Rules
